Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-091 12445: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-091,12445' 16-23
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-100 12452: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-100,12452' 16-23
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-100 12539: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-100,12539' 23-5
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-120 12580: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-120,12580' 23-5
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-120 12725: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-120,12725' 16-23
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-107 12458: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-107,12458' 16-23
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-107 12568: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-107,12568' 23-5
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-099 12538: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-099,12538' 23-5
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-099 12720: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-099,12720' 16-23
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-108 12722: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-108,12722' 16-23
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-108 12569: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-108,12569' 23-5
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-105 12456: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-105,12456' 16-23
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-105 12544: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-105,12544' 23-5
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-097 12701: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-097,12701' 23-5
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-097 12451: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-097,12451' 16-23
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-106 12702: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-106,12702' 23-5
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-106 12457: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-106,12457' 16-23
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-098 12537: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-098,12537' 23-5
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-098 12719: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-098,12719' 16-23
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-095 12449: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-095,12449' 16-23
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-095 12535: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-095,12535' 23-5
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-103 12721: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-103,12721' 16-23
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-103 12542: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-103,12542' 23-5
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-104 12455: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-104,12455' 16-23
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-104 12543: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-104,12543' 23-5
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-096 12536: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-096,12536' 23-5
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-096 12450: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-096,12450' 16-23
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-093 12534: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-093,12534' 23-5
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-093 12447: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-093,12447' 16-23
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-101 12453: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-101,12453' 16-23
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-101 12540: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-101,12540' 23-5
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-094 12700: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-094,12700' 23-5
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-094 12448: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-094,12448' 16-23
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-102 12454: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-102,12454' 16-23
Hu and Cw Cw: 13283-13287;Hu: 250-253 Pp-102 12541: 'Hu and Cw,Cw: 13283-13287;Hu: 250-253,Pp-102,12541' 23-5
Common Loon PW2 Av-057 17199(BAD): 'Common Loon,PW2,Av-057,17199' 23-5
Common Loon PW2 Av-057 12098: 'Common Loon,PW2,Av-057,12098' 23-5
Common Loon PW2 Av-057 17223: 'Common Loon,PW2,Av-057,17223' 16-23
Common Loon PW2 Av-056 17222: 'Common Loon,PW2,Av-056,17222' 16-23
Common Loon PW2 Av-056 17198(BAD): 'Common Loon,PW2,Av-056,17198' 23-5
Common Loon PW2 Av-056 12097: 'Common Loon,PW2,Av-056,12097' 23-5
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-163 12506: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-163,12506' 16-23
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-163 12557: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-163,12557' 23-5
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-162 12556: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-162,12556' 23-5
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-162 12505: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-162,12505' 16-23
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-161 12555: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-161,12555' 23-5
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-161 12504: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-161,12504' 16-23
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-160 12554: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-160,12554' 23-5
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-160 12503: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-160,12503' 16-23
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-167 12561: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-167,12561' 23-5
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-167 12680: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-167,12680' 16-23
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-166 12758: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-166,12758' 16-23
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-166 12560: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-166,12560' 23-5
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-179 12830: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-179,12830' 16-23
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-179 12710: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-179,12710' 23-5
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-165 12757: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-165,12757' 16-23
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-165 12559: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-165,12559' 23-5
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-164 12558: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-164,12558' 23-5
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-164 12507: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-164,12507' 16-23
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-159 12501: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-159,12501' 16-23
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-159 12553: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-159,12553' 23-5
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-157 12551: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-157,12551' 23-5
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-157 12781: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-157,12781' 16-23
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-158 12500: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-158,12500' 16-23
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-158 12552: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-158,12552' 23-5
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-180 12509: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-180,12509' 16-23
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-180 12803: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-180,12803' 23-5
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-152 12495: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-152,12495' 16-23
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-152 12546: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-152,12546' 23-5
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-151 12494: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-151,12494' 16-23
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-151 12545: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-151,12545' 23-5
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-154 12548: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-154,12548' 23-5
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-154 12497: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-154,12497' 16-23
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-153 12547: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-153,12547' 23-5
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-153 12496: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-153,12496' 16-23
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-169 12563: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-169,12563' 23-5
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-169 12782: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-169,12782' 16-23
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-156 12550: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-156,12550' 23-5
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-156 12499: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-156,12499' 16-23
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-168 12681: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-168,12681' 16-23
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-168 12562: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-168,12562' 23-5
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-155 12498: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-155,12498' 16-23
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-155 12549: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-155,12549' 23-5
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-177 12824: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-177,12824' 23-5
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-177 12605(BAD): 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-177,12605' 23-5
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-177 12787: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-177,12787' 16-23
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-177 12666: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-177,12666' 16-23
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-178 12508: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-178,12508' 16-23
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-178 12709: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-178,12709' 23-5
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-175 12603(BAD): 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-175,12603' 23-5
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-175 12822: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-175,12822' 23-5
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-175 12684: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-175,12684' 16-23
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-175 12664(BAD): 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-175,12664' 16-23
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-176 12604(BAD): 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-176,12604' 23-5
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-176 12665: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-176,12665' 16-23
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-176 12786: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-176,12786' 16-23
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-176 12823: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-176,12823' 23-5
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-173 12566: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-173,12566' 23-5
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-173 12785: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-173,12785' 16-23
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-174 12567: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-174,12567' 23-5
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-174 12683: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-174,12683' 16-23
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-171 12783: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-171,12783' 16-23
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-171 12564: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-171,12564' 23-5
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-172 12565: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-172,12565' 23-5
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-172 12784: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-172,12784' 16-23
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-170 12682: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-170,12682' 16-23
Hu and Dg Hu: 250-253; Dg: 21-24 Pp-170 12708: 'Hu and Dg,Hu: 250-253; Dg: 21-24,Pp-170,12708' 23-5
Red-Winged Blackbird AV0810 Av-048 3863: 'Red-Winged Blackbird,AV0810,Av-048,3863' 23-5
Red-Winged Blackbird AV0810 Av-048 3935: 'Red-Winged Blackbird,AV0810,Av-048,3935' 16-23
Red-Winged Blackbird AV0810 Av-048 112(BAD): 'Red-Winged Blackbird,AV0810,Av-048,112' 23-5
Red-Winged Blackbird AV0810 Av-049 3864: 'Red-Winged Blackbird,AV0810,Av-049,3864' 23-5
Red-Winged Blackbird AV0810 Av-049 3936: 'Red-Winged Blackbird,AV0810,Av-049,3936' 16-23
Cw 13283-13287 Pp-134 12585: 'Cw,13283-13287,Pp-134,12585' 23-5
Cw 13283-13287 Pp-134 12730: 'Cw,13283-13287,Pp-134,12730' 16-23
Cw 13283-13287 Pp-135 12586: 'Cw,13283-13287,Pp-135,12586' 23-5
Cw 13283-13287 Pp-135 12493: 'Cw,13283-13287,Pp-135,12493' 16-23
Cw 13283-13287 Pp-136 12587: 'Cw,13283-13287,Pp-136,12587' 23-5
Cw 13283-13287 Pp-136 12672: 'Cw,13283-13287,Pp-136,12672' 16-23
Cw 13283-13287 Pp-137 12588: 'Cw,13283-13287,Pp-137,12588' 23-5
Cw 13283-13287 Pp-137 12673: 'Cw,13283-13287,Pp-137,12673' 16-23
Cw 13283-13287 Pp-130 12581: 'Cw,13283-13287,Pp-130,12581' 23-5
Cw 13283-13287 Pp-130 12489: 'Cw,13283-13287,Pp-130,12489' 16-23
Cw 13283-13287 Pp-131 12490: 'Cw,13283-13287,Pp-131,12490' 16-23
Cw 13283-13287 Pp-131 12582: 'Cw,13283-13287,Pp-131,12582' 23-5
Cw 13283-13287 Pp-132 12583: 'Cw,13283-13287,Pp-132,12583' 23-5
Cw 13283-13287 Pp-132 12491: 'Cw,13283-13287,Pp-132,12491' 16-23
Cw 13283-13287 Pp-133 12492: 'Cw,13283-13287,Pp-133,12492' 16-23
Cw 13283-13287 Pp-133 12584: 'Cw,13283-13287,Pp-133,12584' 23-5
Cw 13283-13287 Pp-150 12802: 'Cw,13283-13287,Pp-150,12802' 23-5
Cw 13283-13287 Pp-150 12756: 'Cw,13283-13287,Pp-150,12756' 16-23
Cw 13283-13287 Pp-149 12837: 'Cw,13283-13287,Pp-149,12837' 23-5
Cw 13283-13287 Pp-149 12755: 'Cw,13283-13287,Pp-149,12755' 16-23
Cw 13283-13287 Pp-128 12663: 'Cw,13283-13287,Pp-128,12663' 16-23
Cw 13283-13287 Pp-128 12706: 'Cw,13283-13287,Pp-128,12706' 23-5
Cw 13283-13287 Pp-127 12602: 'Cw,13283-13287,Pp-127,12602' 23-5
Cw 13283-13287 Pp-127 12662: 'Cw,13283-13287,Pp-127,12662' 16-23
Cw 13283-13287 Pp-129 12729: 'Cw,13283-13287,Pp-129,12729' 16-23
Cw 13283-13287 Pp-129 12707: 'Cw,13283-13287,Pp-129,12707' 23-5
Cw 13283-13287 Pp-125 12705: 'Cw,13283-13287,Pp-125,12705' 23-5
Cw 13283-13287 Pp-125 12661: 'Cw,13283-13287,Pp-125,12661' 16-23
Cw 13283-13287 Pp-126 12728: 'Cw,13283-13287,Pp-126,12728' 16-23
Cw 13283-13287 Pp-126 12836: 'Cw,13283-13287,Pp-126,12836' 23-5
Cw 13283-13287 Pp-126 12601(BAD): 'Cw,13283-13287,Pp-126,12601' 23-5
Cw 13283-13287 Pp-123 12660: 'Cw,13283-13287,Pp-123,12660' 16-23
Cw 13283-13287 Pp-123 12599: 'Cw,13283-13287,Pp-123,12599' 23-5
Cw 13283-13287 Pp-124 12600: 'Cw,13283-13287,Pp-124,12600' 23-5
Cw 13283-13287 Pp-124 12777: 'Cw,13283-13287,Pp-124,12777' 16-23
Cw 13283-13287 Pp-140 12676: 'Cw,13283-13287,Pp-140,12676' 16-23
Cw 13283-13287 Pp-140 12625: 'Cw,13283-13287,Pp-140,12625' 23-5
Cw 13283-13287 Pp-121 12598: 'Cw,13283-13287,Pp-121,12598' 23-5
Cw 13283-13287 Pp-121 12726: 'Cw,13283-13287,Pp-121,12726' 16-23
Cw 13283-13287 Pp-122 12727: 'Cw,13283-13287,Pp-122,12727' 16-23
Cw 13283-13287 Pp-122 12704: 'Cw,13283-13287,Pp-122,12704' 23-5
Cw 13283-13287 Pp-144 12629: 'Cw,13283-13287,Pp-144,12629' 23-5
Cw 13283-13287 Pp-144 12778: 'Cw,13283-13287,Pp-144,12778' 16-23
Cw 13283-13287 Pp-143 12628: 'Cw,13283-13287,Pp-143,12628' 23-5
Cw 13283-13287 Pp-143 12679: 'Cw,13283-13287,Pp-143,12679' 16-23
Cw 13283-13287 Pp-142 12678: 'Cw,13283-13287,Pp-142,12678' 16-23
Cw 13283-13287 Pp-142 12627: 'Cw,13283-13287,Pp-142,12627' 23-5
Cw 13283-13287 Pp-141 12677: 'Cw,13283-13287,Pp-141,12677' 16-23
Cw 13283-13287 Pp-141 12626: 'Cw,13283-13287,Pp-141,12626' 23-5
Cw 13283-13287 Pp-148 12780: 'Cw,13283-13287,Pp-148,12780' 16-23
Cw 13283-13287 Pp-148 12633: 'Cw,13283-13287,Pp-148,12633' 23-5
Cw 13283-13287 Pp-147 12779: 'Cw,13283-13287,Pp-147,12779' 16-23
Cw 13283-13287 Pp-147 12632: 'Cw,13283-13287,Pp-147,12632' 23-5
Cw 13283-13287 Pp-146 12631: 'Cw,13283-13287,Pp-146,12631' 23-5
Cw 13283-13287 Pp-146 12754: 'Cw,13283-13287,Pp-146,12754' 16-23
Cw 13283-13287 Pp-145 12630: 'Cw,13283-13287,Pp-145,12630' 23-5
Cw 13283-13287 Pp-145 12753: 'Cw,13283-13287,Pp-145,12753' 16-23
Cw 13283-13287 Pp-138 12589: 'Cw,13283-13287,Pp-138,12589' 23-5
Cw 13283-13287 Pp-138 12674: 'Cw,13283-13287,Pp-138,12674' 16-23
Cw 13283-13287 Pp-139 12675: 'Cw,13283-13287,Pp-139,12675' 16-23
Cw 13283-13287 Pp-139 12624: 'Cw,13283-13287,Pp-139,12624' 23-5
Cliff Sparrow AV0743 Av-029 3892: 'Cliff Sparrow,AV0743,Av-029,3892' 16-23
Cliff Sparrow AV0743 Av-029 3875: 'Cliff Sparrow,AV0743,Av-029,3875' 23-5
Cliff Sparrow AV0743 Av-030 3893: 'Cliff Sparrow,AV0743,Av-030,3893' 16-23
Cliff Sparrow AV0743 Av-030 3941: 'Cliff Sparrow,AV0743,Av-030,3941' 23-5
Cliff Sparrow AV0742 Av-028 3891: 'Cliff Sparrow,AV0742,Av-028,3891' 16-23
Cliff Sparrow AV0742 Av-028 3874: 'Cliff Sparrow,AV0742,Av-028,3874' 23-5
Cliff Sparrow AV0742 Av-027 3890: 'Cliff Sparrow,AV0742,Av-027,3890' 16-23
Cliff Sparrow AV0742 Av-027 3873: 'Cliff Sparrow,AV0742,Av-027,3873' 23-5
Cliff Sparrow AV0733 Av-016 3326: 'Cliff Sparrow,AV0733,Av-016,3326' 23-5
Cliff Sparrow AV0733 Av-016 4932: 'Cliff Sparrow,AV0733,Av-016,4932' 16-23
Cliff Sparrow AV0733 Av-015 4931: 'Cliff Sparrow,AV0733,Av-015,4931' 16-23
Cliff Sparrow AV0733 Av-015 3325: 'Cliff Sparrow,AV0733,Av-015,3325' 23-5
Cliff Sparrow AV0724 Av-006 3317: 'Cliff Sparrow,AV0724,Av-006,3317' 23-5
Cliff Sparrow AV0724 Av-006 4922: 'Cliff Sparrow,AV0724,Av-006,4922' 16-23
Cliff Sparrow AV0724 Av-005 4921: 'Cliff Sparrow,AV0724,Av-005,4921' 16-23
Cliff Sparrow AV0724 Av-005 3316: 'Cliff Sparrow,AV0724,Av-005,3316' 23-5
Cliff Sparrow AV0741 Av-026 3889: 'Cliff Sparrow,AV0741,Av-026,3889' 16-23
Cliff Sparrow AV0741 Av-026 3872: 'Cliff Sparrow,AV0741,Av-026,3872' 23-5
Cliff Sparrow AV0741 Av-025 3871: 'Cliff Sparrow,AV0741,Av-025,3871' 23-5
Cliff Sparrow AV0741 Av-025 3888: 'Cliff Sparrow,AV0741,Av-025,3888' 16-23
Cliff Sparrow AV0723 Av-004 3852: 'Cliff Sparrow,AV0723,Av-004,3852' 23-5
Cliff Sparrow AV0723 Av-004 4920: 'Cliff Sparrow,AV0723,Av-004,4920' 16-23
Cliff Sparrow AV0723 Av-004 3315: 'Cliff Sparrow,AV0723,Av-004,3315' 23-5
Cliff Sparrow AV0723 Av-003 3314: 'Cliff Sparrow,AV0723,Av-003,3314' 23-5
Cliff Sparrow AV0723 Av-003 4919: 'Cliff Sparrow,AV0723,Av-003,4919' 16-23
Cliff Sparrow AV0740 Av-024 4940: 'Cliff Sparrow,AV0740,Av-024,4940' 16-23
Cliff Sparrow AV0740 Av-024 3870: 'Cliff Sparrow,AV0740,Av-024,3870' 23-5
Cliff Sparrow AV0740 Av-023 3869: 'Cliff Sparrow,AV0740,Av-023,3869' 23-5
Cliff Sparrow AV0740 Av-023 4939: 'Cliff Sparrow,AV0740,Av-023,4939' 16-23
Cliff Sparrow AV0730 Av-013 3323: 'Cliff Sparrow,AV0730,Av-013,3323' 23-5
Cliff Sparrow AV0730 Av-013 4929: 'Cliff Sparrow,AV0730,Av-013,4929' 16-23
Cliff Sparrow AV0730 Av-014 4930: 'Cliff Sparrow,AV0730,Av-014,4930' 16-23
Cliff Sparrow AV0730 Av-014 3324: 'Cliff Sparrow,AV0730,Av-014,3324' 23-5
Cliff Sparrow AV0744 Av-031 3894: 'Cliff Sparrow,AV0744,Av-031,3894' 16-23
Cliff Sparrow AV0744 Av-031 3942: 'Cliff Sparrow,AV0744,Av-031,3942' 23-5
Cliff Sparrow AV0744 Av-032 3895: 'Cliff Sparrow,AV0744,Av-032,3895' 16-23
Cliff Sparrow AV0744 Av-032 3943: 'Cliff Sparrow,AV0744,Av-032,3943' 23-5
Cliff Sparrow AV0739 Av-021 3867: 'Cliff Sparrow,AV0739,Av-021,3867' 23-5
Cliff Sparrow AV0739 Av-021 4937: 'Cliff Sparrow,AV0739,Av-021,4937' 16-23
Cliff Sparrow AV0739 Av-022 3868: 'Cliff Sparrow,AV0739,Av-022,3868' 23-5
Cliff Sparrow AV0739 Av-022 4938: 'Cliff Sparrow,AV0739,Av-022,4938' 16-23
Cliff Sparrow AV0738 Av-019 120: 'Cliff Sparrow,AV0738,Av-019,120' 23-5
Cliff Sparrow AV0738 Av-019 4935: 'Cliff Sparrow,AV0738,Av-019,4935' 16-23
Cliff Sparrow AV0738 Av-020 3866: 'Cliff Sparrow,AV0738,Av-020,3866' 23-5
Cliff Sparrow AV0738 Av-020 4936: 'Cliff Sparrow,AV0738,Av-020,4936' 16-23
Cliff Sparrow AV0726 Av-007 3318: 'Cliff Sparrow,AV0726,Av-007,3318' 23-5
Cliff Sparrow AV0726 Av-007 4923: 'Cliff Sparrow,AV0726,Av-007,4923' 16-23
Cliff Sparrow AV0726 Av-008 4924: 'Cliff Sparrow,AV0726,Av-008,4924' 16-23
Cliff Sparrow AV0726 Av-008 3319: 'Cliff Sparrow,AV0726,Av-008,3319' 23-5
Cliff Sparrow AV0727 Av-011 4927: 'Cliff Sparrow,AV0727,Av-011,4927' 16-23
Cliff Sparrow AV0727 Av-011 3321: 'Cliff Sparrow,AV0727,Av-011,3321' 23-5
Cliff Sparrow AV0727 Av-012 4928: 'Cliff Sparrow,AV0727,Av-012,4928' 16-23
Cliff Sparrow AV0727 Av-012 3322: 'Cliff Sparrow,AV0727,Av-012,3322' 23-5
Cliff Sparrow AV0728 Av-009 3320: 'Cliff Sparrow,AV0728,Av-009,3320' 23-5
Cliff Sparrow AV0728 Av-009 3853: 'Cliff Sparrow,AV0728,Av-009,3853' 23-5
